"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"KMI","Kinder Morgan, Inc.","43.9","$93.51B","2011","n/a","n/a","http://www.nasdaq.com/symbol/kmi",
"KMI/WS","Kinder Morgan, Inc.","4.95","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kmi/ws",
"KND","Kindred Healthcare, Inc.","23.68","$1.98B","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/knd",
"KING","King Digital Entertainment plc","17.21","$5.54B","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/king",
"KFS","Kingsway Financial Services, Inc.","5.58","$120.99M","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kfs",
"KGC","Kinross Gold Corporation","2.28","$2.61B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kgc",
"KEX","Kirby Corporation","81.82","$4.56B","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"KRG","Kite Realty Group Trust","27.41","$2.29B","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krg",
"KRG^A","Kite Realty Group Trust","26.076","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/krg^a",
"KKR","KKR & Co. L.P.","23.11","$27.45B","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/kkr",
"KFH","KKR Financial Holdings LLC","27.59","n/a","2011","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/kfh",
"KFI","KKR Financial Holdings LLC","27.04","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/kfi",
"KFN^","KKR Financial Holdings LLC","26.12","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kfn^",
"KIO","KKR Income Opportunities Fund","16.35","$249.42M","2013","n/a","n/a","http://www.nasdaq.com/symbol/kio",
"KMG","KMG Chemicals, Inc.","29.88","$349.03M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kmg",
"KNX","Knight Transportation, Inc.","31.69","$2.61B","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/knx",
"KNL","Knoll, Inc.","22.61","$1.1B","2004","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/knl",
"KNOP","KNOT Offshore Partners LP","25","$559.38M","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/knop",
"KN","Knowles Corporation","20.9","$1.78B","2014","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/kn",
"KSS","Kohl&#39;s Corporation","74.47","$15.1B","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/kss",
"KNM","Konami Corporation","19.12","$2.65B","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/knm",
"PHG","Koninklijke Philips N.V.","28.64","$26.19B","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/phg",
"KOP","Koppers Holdings Inc.","22.97","$471.68M","2006","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/kop",
"KEP","Korea Electric Power Corporation","21.6","$26.92B","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/kep",
"KEF","Korea Equity Fund, Inc.","8.14","$79.29M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kef",
"KF","Korea Fund, Inc. (The)","42.29","$333.74M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kf",
"KFY","Korn/Ferry International","32.12","$1.62B","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KOS","Kosmos Energy Ltd.","8.62","$3.34B","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/kos",
"KRA","Kraton Performance Polymers, Inc","20.15","$634.83M","2009","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kra",
"KKD","Krispy Kreme Doughnuts, Inc.","18.51","$1.2B","n/a","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/kkd",
"KR","Kroger Company (The)","71.84","$35.28B","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/kr",
"KRO","Kronos Worldwide Inc","13.58","$1.57B","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kro",
"KT","KT Corporation","13.56","$6.61B","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/kt",
"KYO","Kyocera Corporation","56.32","$20.66B","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LB","L Brands, Inc.","89.44","$26.15B","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/lb",
"SCX","L.S. Starrett Company (The)","19.66","$137.47M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/scx",
"LLL","L-3 Communications Holdings, Inc.","122.44","$10.14B","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LQ","La Quinta Holdings Inc.","22.73","$2.97B","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lq",
"LH","Laboratory Corporation of America Holdings","124.41","$12.5B","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/lh",
"LG","Laclede Group, Inc.","51.09","$2.21B","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/lg",
"LADR","Ladder Capital Corp","17.75","$1.77B","2014","Finance","Real Estate","http://www.nasdaq.com/symbol/ladr",
"LDR","Landauer, Inc.","34.86","$333.29M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ldr",
"LCI","Lannett Co Inc","64.89","$2.32B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lci",
"LPI","Laredo Petroleum, Inc.","14.79","$3.16B","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lpi",
"LVS","Las Vegas Sands Corp.","55.16","$44.05B","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lvs",
"LHO","LaSalle Hotel Properties","37.29","$4.21B","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lho",
"LHO^H","LaSalle Hotel Properties","25.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lho^h",
"LHO^I","LaSalle Hotel Properties","24.99","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lho^i",
"LFL","LATAM Airlines Group S.A.","8.99","$4.9B","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/lfl",
"LDF","Latin American Discovery Fund, Inc. (The)","10.71","$73.12M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ldf",
"LGI","Lazard Global Total Return and Income Fund","16.3","$156.57M","2004","n/a","n/a","http://www.nasdaq.com/symbol/lgi",
"LAZ","Lazard Ltd.","56.28","$6.86B","2005","Finance","Investment Managers","http://www.nasdaq.com/symbol/laz",
"LOR","Lazard World Dividend & Income Fund, Inc.","12.88","$88.62M","2005","n/a","n/a","http://www.nasdaq.com/symbol/lor",
"LZB","La-Z-Boy Incorporated","26.76","$1.37B","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/lzb",
"LF","Leapfrog Enterprises Inc","2.3","$161.47M","2002","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/lf",
"LEA","Lear Corporation","113.7","$8.78B","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/lea",
"LEE","Lee Enterprises, Incorporated","3.03","$165.11M","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/lee",
"BWG","Legg Mason BW Global Income Opportunities Fund Inc.","16.22","$341.86M","2012","n/a","n/a","http://www.nasdaq.com/symbol/bwg",
"LM","Legg Mason, Inc.","53.47","$6.02B","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/lm",
"LEG","Leggett & Platt, Incorporated","43.53","$6B","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/leg",
"CVB","Lehman ABS Corporation","11.27","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cvb",
"JBK","Lehman ABS Corporation","25.48","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/jbk",
"KCC","Lehman ABS Corporation","28.794","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/kcc",
"KTH","Lehman ABS Corporation","32.81","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/kth",
"KTN","Lehman ABS Corporation","31.5","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ktn",
"KTP","Lehman ABS Corporation","18.98","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ktp",
"XKE","Lehman ABS Corporation","6.3685","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/xke",
"LDOS","Leidos Holdings, Inc.","40.93","$3.03B","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
"LEJU","Leju Holdings Limited","8.79","$1.17B","2014","Finance","Real Estate","http://www.nasdaq.com/symbol/leju",
"LC","LendingClub Corporation","19.22","$7.15B","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lc",
"LEN","Lennar Corporation","48.58","$9.97B","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/len",
"LEN/B","Lennar Corporation","38.53","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/len/b",
"LII","Lennox International, Inc.","111.39","$5.01B","1999","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lii",
"LUK","Leucadia National Corporation","22.71","$8.33B","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/luk",
"LVLT","Level 3 Communications, Inc.","52.12","$18.46B","2011","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lvlt",
"LXP","Lexington Realty Trust","9.51","$2.23B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lxp",
"LXP^C","Lexington Realty Trust","49.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lxp^c",
"LXK","Lexmark International, Inc.","43.11","$2.64B","1995","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/lxk",
"LPL","LG Display Co., Ltd.","14.48","$10.36B","2004","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lpl",
"USA","Liberty All-Star Equity Fund","5.92","$1.04B","1986","n/a","n/a","http://www.nasdaq.com/symbol/usa",
"ASG","Liberty All-Star Growth Fund, Inc.","5.23","$121.21M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asg",
"LPT","Liberty Property Trust","35.05","$5.21B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lpt",
"LTM","Life Time Fitness","71.29","$2.78B","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ltm",
"LOCK","LifeLock, Inc.","14.38","$1.35B","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/lock",
"LITB","LightInTheBox Holding Co., Ltd.","4.97","$252.93M","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/litb",
"LNC","Lincoln National Corporation","56.79","$14.54B","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/lnc",
"LNC/WS","Lincoln National Corporation","48.75","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lnc/ws",
"LNN","Lindsay Corporation","75.22","$888.18M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lnn",
"LNKD","LinkedIn Corporation","253.75","$31.75B","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/lnkd",
"LGF","Lions Gate Entertainment Corporation","30.77","$4.48B","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/lgf",
"LAD","Lithia Motors, Inc.","101.35","$2.66B","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/lad",
"LYV","Live Nation Entertainment, Inc.","25.7","$5.18B","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/lyv",
